date,composite,couverture
1881-01-01,,0.0
1881-02-01,,0.0
1881-03-01,,0.0
1881-04-01,,0.0
1881-05-01,,0.0
1881-06-01,,0.0
1881-07-01,,0.0
1881-08-01,,0.0
1881-09-01,,0.0
1881-10-01,,0.0
1881-11-01,,0.0
1881-12-01,,0.0
1882-01-01,,0.0
1882-02-01,,0.0
1882-03-01,,0.0
1882-04-01,,0.0
1882-05-01,,0.0
1882-06-01,,0.0
1882-07-01,,0.0
1882-08-01,,0.0
1882-09-01,,0.0
1882-10-01,,0.0
1882-11-01,,0.0
1882-12-01,,0.0
1883-01-01,,0.0
1883-02-01,,0.0
1883-03-01,,0.0
1883-04-01,,0.0
1883-05-01,,0.0
1883-06-01,,0.0
1883-07-01,,0.0
1883-08-01,,0.0
1883-09-01,,0.0
1883-10-01,,0.0
1883-11-01,,0.0
1883-12-01,,0.0
1884-01-01,,0.0
1884-02-01,,0.0
1884-03-01,,0.0
1884-04-01,,0.0
1884-05-01,,0.0
1884-06-01,,0.0
1884-07-01,,0.0
1884-08-01,,0.0
1884-09-01,,0.0
1884-10-01,,0.0
1884-11-01,,0.0
1884-12-01,,0.0
1885-01-01,,0.0
1885-02-01,,0.0
1885-03-01,,0.0
1885-04-01,,0.0
1885-05-01,,0.0
1885-06-01,,0.0
1885-07-01,,0.0
1885-08-01,,0.0
1885-09-01,,0.0
1885-10-01,,0.0
1885-11-01,,0.0
1885-12-01,,0.0
1886-01-01,,0.0
1886-02-01,,0.0
1886-03-01,,0.0
1886-04-01,,0.0
1886-05-01,,0.0
1886-06-01,,0.0
1886-07-01,,0.0
1886-08-01,,0.0
1886-09-01,,0.0
1886-10-01,,0.0
1886-11-01,,0.0
1886-12-01,,0.0
1887-01-01,,0.0
1887-02-01,,0.0
1887-03-01,,0.0
1887-04-01,,0.0
1887-05-01,,0.0
1887-06-01,,0.0
1887-07-01,,0.0
1887-08-01,,0.0
1887-09-01,,0.0
1887-10-01,,0.0
1887-11-01,,0.0
1887-12-01,,0.0
1888-01-01,,0.0
1888-02-01,,0.0
1888-03-01,,0.0
1888-04-01,,0.0
1888-05-01,,0.0
1888-06-01,,0.0
1888-07-01,,0.0
1888-08-01,,0.0
1888-09-01,,0.0
1888-10-01,,0.0
1888-11-01,,0.0
1888-12-01,,0.0
1889-01-01,,0.0
1889-02-01,,0.0
1889-03-01,,0.0
1889-04-01,,0.0
1889-05-01,,0.0
1889-06-01,,0.0
1889-07-01,,0.0
1889-08-01,,0.0
1889-09-01,,0.0
1889-10-01,,0.0
1889-11-01,,0.0
1889-12-01,,0.0
1890-01-01,,0.0
1890-02-01,,0.0
1890-03-01,,0.0
1890-04-01,,0.0
1890-05-01,,0.0
1890-06-01,,0.0
1890-07-01,,0.0
1890-08-01,,0.0
1890-09-01,,0.0
1890-10-01,,0.0
1890-11-01,,0.0
1890-12-01,-1.0412065092908065,0.0851940913775335
1891-01-01,-0.3689467798678127,0.0851940913775335
1891-02-01,-0.334971267833381,0.0851940913775335
1891-03-01,-0.6225127618683798,0.0851940913775335
1891-04-01,-0.375391764036275,0.0851940913775335
1891-05-01,-0.2656765667219999,0.0851940913775335
1891-06-01,-0.20140008705707532,0.0851940913775335
1891-07-01,-0.22843495579212275,0.0851940913775335
1891-08-01,0.15161025520614388,0.0851940913775335
1891-09-01,1.2223089845915864,0.0851940913775335
1891-10-01,1.2142731514362575,0.0851940913775335
1891-11-01,1.1722427836999847,0.0851940913775335
1891-12-01,1.5246644070392965,0.0851940913775335
1892-01-01,2.044355092758212,0.0851940913775335
1892-02-01,2.0185299360844335,0.0851940913775335
1892-03-01,2.4278325548242545,0.0851940913775335
1892-04-01,2.494519043062233,0.0851940913775335
1892-05-01,2.411214934693403,0.0851940913775335
1892-06-01,2.267980163025702,0.0851940913775335
1892-07-01,1.8859671497983328,0.0851940913775335
1892-08-01,1.8511470024895937,0.0851940913775335
1892-09-01,1.5184161946979038,0.0851940913775335
1892-10-01,1.7066619827811265,0.0851940913775335
1892-11-01,1.3416506275603974,0.0851940913775335
1892-12-01,1.06005123124969,0.0851940913775335
1893-01-01,0.8385917724186107,0.0851940913775335
1893-02-01,0.5131744884459055,0.0851940913775335
1893-03-01,0.37417560613950945,0.0851940913775335
1893-04-01,0.49618439229805583,0.0851940913775335
1893-05-01,-0.3128521860551308,0.0851940913775335
1893-06-01,-0.5346876446159126,0.0851940913775335
1893-07-01,-1.1826658772745422,0.0851940913775335
1893-08-01,-1.0289942265091272,0.0851940913775335
1893-09-01,-0.7640642871576645,0.0851940913775335
1893-10-01,-0.6013349501461801,0.0851940913775335
1893-11-01,-0.18656609349611053,0.0851940913775335
1893-12-01,-0.3893890680646831,0.0851940913775335
1894-01-01,-0.30930783613592827,0.0851940913775335
1894-02-01,-0.020868466095897927,0.0851940913775335
1894-03-01,0.5921694241641133,0.0851940913775335
1894-04-01,0.7433797279935347,0.0851940913775335
1894-05-01,0.3494894798717536,0.0851940913775335
1894-06-01,0.2214630600874369,0.0851940913775335
1894-07-01,0.021670573306395952,0.0851940913775335
1894-08-01,0.12763453485733672,0.0851940913775335
1894-09-01,0.16807006249252165,0.0851940913775335
1894-10-01,0.15523597126583757,0.0851940913775335
1894-11-01,0.18014002459108044,0.0851940913775335
1894-12-01,0.2623396763272804,0.0851940913775335
1895-01-01,0.16679072370956588,0.0851940913775335
1895-02-01,0.04225192922519549,0.0851940913775335
1895-03-01,0.0636290928581372,0.0851940913775335
1895-04-01,0.07824611731090775,0.0851940913775335
1895-05-01,0.5263914621534177,0.0851940913775335
1895-06-01,0.6067062996865396,0.0851940913775335
1895-07-01,0.8235710255015484,0.0851940913775335
1895-08-01,1.1604688096243627,0.0851940913775335
1895-09-01,1.2339118442312675,0.0851940913775335
1895-10-01,1.061062981436017,0.0851940913775335
1895-11-01,0.6667073822391079,0.0851940913775335
1895-12-01,0.14828039836345208,0.0851940913775335
1896-01-01,0.1659891761936135,0.0851940913775335
1896-02-01,0.7781543518871251,0.0851940913775335
1896-03-01,0.5902437385063037,0.0851940913775335
1896-04-01,0.856583813699659,0.0851940913775335
1896-05-01,0.9728428472247854,0.0851940913775335
1896-06-01,0.9347508792016359,0.0851940913775335
1896-07-01,0.18363870429481263,0.0851940913775335
1896-08-01,-0.43113598275025683,0.0851940913775335
1896-09-01,0.12466778549660407,0.0851940913775335
1896-10-01,0.054590500985423424,0.0851940913775335
1896-11-01,0.48550891026030585,0.0851940913775335
1896-12-01,0.09355851340267,0.0851940913775335
1897-01-01,0.4428977306426488,0.0851940913775335
1897-02-01,0.3531972427378974,0.0851940913775335
1897-03-01,0.3949602677671203,0.0851940913775335
1897-04-01,0.2187981710105337,0.0851940913775335
1897-05-01,0.45388135303958405,0.0851940913775335
1897-06-01,0.9909605698004242,0.0851940913775335
1897-07-01,1.519385311785178,0.0851940913775335
1897-08-01,1.740085695728033,0.0851940913775335
1897-09-01,1.9609807224164142,0.0851940913775335
1897-10-01,1.7150683294522628,0.0851940913775335
1897-11-01,1.2639906766063955,0.0851940913775335
1897-12-01,1.5094738519522066,0.0851940913775335
1898-01-01,1.8193248277614131,0.0851940913775335
1898-02-01,1.5889486459000426,0.0851940913775335
1898-03-01,1.0127471081592543,0.0851940913775335
1898-04-01,0.7898530421581176,0.0851940913775335
1898-05-01,0.7158189439842139,0.0851940913775335
1898-06-01,1.9661716195857553,0.0851940913775335
1898-07-01,2.1409989595038432,0.0851940913775335
1898-08-01,2.536405649772339,0.0851940913775335
1898-09-01,2.430983040669293,0.0851940913775335
1898-10-01,2.0932074202641475,0.0851940913775335
1898-11-01,2.4148311917313476,0.0851940913775335
1898-12-01,2.888981815349463,0.0851940913775335
1899-01-01,3.682583464766999,0.0851940913775335
1899-02-01,3.6259731999057534,0.0851940913775335
1899-03-01,3.6334846383458403,0.0851940913775335
1899-04-01,3.4562329251725883,0.0851940913775335
1899-05-01,2.8247084347311815,0.0851940913775335
1899-06-01,2.324001469266412,0.0851940913775335
1899-07-01,2.4671335661632585,0.0851940913775335
1899-08-01,2.510570416039157,0.0851940913775335
1899-09-01,1.908556746728062,0.0851940913775335
1899-10-01,1.6713927253790606,0.0851940913775335
1899-11-01,1.6787584076678492,0.0851940913775335
1899-12-01,0.8245346567380796,0.0851940913775335
1900-01-01,0.9026976110772018,0.0851940913775335
1900-02-01,0.9139703887961328,0.0851940913775335
1900-03-01,0.9465103140074236,0.0851940913775335
1900-04-01,1.0232893059583192,0.0851940913775335
1900-05-01,0.750801947923622,0.0851940913775335
1900-06-01,0.5412825912041741,0.0851940913775335
1900-07-01,0.3864683979990289,0.0851940913775335
1900-08-01,0.5780823802771953,0.0851940913775335
1900-09-01,0.20707229622789028,0.0851940913775335
1900-10-01,0.5934184263745852,0.0851940913775335
1900-11-01,1.2595164053477563,0.0851940913775335
1900-12-01,1.9163864939452429,0.0851940913775335
1901-01-01,2.01386817983623,0.0851940913775335
1901-02-01,2.335172712246897,0.0851940913775335
1901-03-01,2.625153546402795,0.0851940913775335
1901-04-01,3.5394735377243904,0.0851940913775335
1901-05-01,2.8377116887907126,0.0851940913775335
1901-06-01,3.7482184075780665,0.0851940913775335
1901-07-01,2.734130343404969,0.0851940913775335
1901-08-01,2.6588498360404746,0.0851940913775335
1901-09-01,2.4064935481307956,0.0851940913775335
1901-10-01,2.2290879099724368,0.0851940913775335
1901-11-01,2.255101174228114,0.0851940913775335
1901-12-01,1.9324327108782215,0.0851940913775335
1902-01-01,2.194101821488789,0.0851940913775335
1902-02-01,2.219383321761326,0.0851940913775335
1902-03-01,2.173373813764008,0.0851940913775335
1902-04-01,2.3193337483134244,0.0851940913775335
1902-05-01,2.129306136344897,0.0851940913775335
1902-06-01,1.9172284631113587,0.0851940913775335
1902-07-01,2.0714779601191444,0.0851940913775335
1902-08-01,2.364929362961883,0.0851940913775335
1902-09-01,2.2114481256896052,0.0851940913775335
1902-10-01,1.287996988272988,0.0851940913775335
1902-11-01,1.2027161763479037,0.0851940913775335
1902-12-01,0.8847595333408126,0.0851940913775335
1903-01-01,1.1579501971808488,0.0851940913775335
1903-02-01,1.0679001801664778,0.0851940913775335
1903-03-01,0.9739909616573684,0.0851940913775335
1903-04-01,0.6051522797585527,0.0851940913775335
1903-05-01,0.5934277681890716,0.0851940913775335
1903-06-01,0.13067045121629162,0.0851940913775335
1903-07-01,-0.23602063956241745,0.0851940913775335
1903-08-01,-0.4877895969159444,0.0851940913775335
1903-09-01,-0.7493887797320616,0.0851940913775335
1903-10-01,-0.9106721447295301,0.0851940913775335
1903-11-01,-0.8445817039349883,0.0851940913775335
1903-12-01,-0.5829756950873802,0.0851940913775335
1904-01-01,-0.6555555328200262,0.0851940913775335
1904-02-01,-0.9970449179488928,0.0851940913775335
1904-03-01,-0.9688450966993155,0.0851940913775335
1904-04-01,-0.7680609703462036,0.0851940913775335
1904-05-01,-0.7821143957441212,0.0851940913775335
1904-06-01,-0.8009096464367663,0.0851940913775335
1904-07-01,-0.5683051608069032,0.0851940913775335
1904-08-01,-0.45680307477726545,0.0851940913775335
1904-09-01,-0.2755792199315008,0.0851940913775335
1904-10-01,0.09233085853706101,0.0851940913775335
1904-11-01,0.2752220039103811,0.0851940913775335
1904-12-01,0.3092507125814499,0.0851940913775335
1905-01-01,0.4330323403486845,0.0851940913775335
1905-02-01,0.7260628826570646,0.0851940913775335
1905-03-01,0.9983964778657739,0.0851940913775335
1905-04-01,0.8507759222861296,0.0851940913775335
1905-05-01,0.49430414923032384,0.0851940913775335
1905-06-01,0.5374823083733404,0.0851940913775335
1905-07-01,0.7318075415194606,0.0851940913775335
1905-08-01,0.8826663231254831,0.0851940913775335
1905-09-01,0.95073962422448,0.0851940913775335
1905-10-01,1.0116269530683746,0.0851940913775335
1905-11-01,0.819594452290597,0.0851940913775335
1905-12-01,0.873248398389572,0.0851940913775335
1906-01-01,1.1011718314156564,0.0851940913775335
1906-02-01,0.9868159623745163,0.0851940913775335
1906-03-01,0.7309307528215393,0.0851940913775335
1906-04-01,0.5692554401300933,0.0851940913775335
1906-05-01,0.22431564474880056,0.0851940913775335
1906-06-01,0.2736254530751154,0.0851940913775335
1906-07-01,0.2826011948546256,0.0851940913775335
1906-08-01,0.6062946798675379,0.0851940913775335
1906-09-01,0.7030996904273824,0.0851940913775335
1906-10-01,0.23636013239908815,0.0851940913775335
1906-11-01,0.2555535007284867,0.0851940913775335
1906-12-01,0.05161287862816576,0.0851940913775335
1907-01-01,-0.135081486584418,0.0851940913775335
1907-02-01,-0.5591162862087179,0.0851940913775335
1907-03-01,-1.2042819860037033,0.0851940913775335
1907-04-01,-1.2071309243021413,0.0851940913775335
1907-05-01,-1.5716336977715344,0.0851940913775335
1907-06-01,-1.8322928854960532,0.0851940913775335
1907-07-01,-1.6369046680879844,0.0851940913775335
1907-08-01,-2.0702020138712105,0.0851940913775335
1907-09-01,-2.1289355829343046,0.0851940913775335
1907-10-01,-2.7155321835600823,0.0851940913775335
1907-11-01,-2.776358069368582,0.0851940913775335
1907-12-01,-2.4470428906224972,0.0851940913775335
1908-01-01,-2.196709223105059,0.0851940913775335
1908-02-01,-2.3136997657484746,0.0851940913775335
1908-03-01,-2.1239501448846654,0.0851940913775335
1908-04-01,-1.9256394433085107,0.0851940913775335
1908-05-01,-1.6670532680275325,0.0851940913775335
1908-06-01,-1.6679524701713846,0.0851940913775335
1908-07-01,-1.544454893818366,0.0851940913775335
1908-08-01,-1.3274977109034072,0.0851940913775335
1908-09-01,-1.3929417270408362,0.0851940913775335
1908-10-01,-1.3909453303784038,0.0851940913775335
1908-11-01,-1.0964783354178913,0.0851940913775335
1908-12-01,-1.0356541488716582,0.0851940913775335
1909-01-01,-0.9618228215933741,0.0851940913775335
1909-02-01,-1.1908810071388405,0.0851940913775335
1909-03-01,-1.1211823145421318,0.0851940913775335
1909-04-01,-0.9975872451358707,0.0851940913775335
1909-05-01,-0.8749822078515296,0.0851940913775335
1909-06-01,-0.8389438950246166,0.0851940913775335
1909-07-01,-0.7625544550932369,0.0851940913775335
1909-08-01,-0.6883511273064715,0.0851940913775335
1909-09-01,-0.7504540100979361,0.0851940913775335
1909-10-01,-0.8522724307990417,0.0851940913775335
1909-11-01,-0.9449123536640429,0.0851940913775335
1909-12-01,-0.9403955483433988,0.0851940913775335
1910-01-01,-1.0168298498356036,0.0851940913775335
1910-02-01,-1.2261933924497836,0.0851940913775335
1910-03-01,-1.2032009722092942,0.0851940913775335
1910-04-01,-1.3890664095086767,0.0851940913775335
1910-05-01,-1.3798705849355948,0.0851940913775335
1910-06-01,-1.5861268737817196,0.0851940913775335
1910-07-01,-1.8382016674622472,0.0851940913775335
1910-08-01,-1.6730675573238531,0.0851940913775335
1910-09-01,-1.5908037384255531,0.0851940913775335
1910-10-01,-1.2076197896320555,0.0851940913775335
1910-11-01,-1.1093752463683426,0.0851940913775335
1910-12-01,-1.2679232821554824,0.0851940913775335
1911-01-01,-1.145642321224815,0.0851940913775335
1911-02-01,-0.8844978230110544,0.0851940913775335
1911-03-01,-1.0168306825608442,0.0851940913775335
1911-04-01,-0.8674325999452196,0.0851940913775335
1911-05-01,-0.7522202888796984,0.0851940913775335
1911-06-01,-0.6427256236184082,0.0851940913775335
1911-07-01,-0.7358329959598662,0.0851940913775335
1911-08-01,-1.188920330981787,0.0851940913775335
1911-09-01,-1.5300361971030323,0.0851940913775335
1911-10-01,-1.4970302584624053,0.0851940913775335
1911-11-01,-1.2383390281859155,0.0851940913775335
1911-12-01,-1.1573277667816944,0.0851940913775335
1912-01-01,-1.2049416023069057,0.0851940913775335
1912-02-01,-1.3013228166371422,0.0851940913775335
1912-03-01,-1.2555078328773996,0.0851940913775335
1912-04-01,-1.2456522571991688,0.0851940913775335
1912-05-01,-1.2448245764213506,0.0851940913775335
1912-06-01,-1.1874724075554237,0.0851940913775335
1912-07-01,-1.1770708289364569,0.0851940913775335
1912-08-01,-1.1042969810446714,0.0851940913775335
1912-09-01,-1.1232956345012526,0.0851940913775335
1912-10-01,-1.1280208419527133,0.0851940913775335
1912-11-01,-1.1836979862519643,0.0851940913775335
1912-12-01,-1.3166048723876602,0.0851940913775335
1913-01-01,-1.403028331026881,0.0851940913775335
1913-02-01,-1.5730384295913356,0.0851940913775335
1913-03-01,-1.6560041901526905,0.0851940913775335
1913-04-01,-1.6519378910883122,0.0851940913775335
1913-05-01,-1.723161613230672,0.0851940913775335
1913-06-01,-1.9857500526382261,0.0851940913775335
1913-07-01,-1.957705645665295,0.0851940913775335
1913-08-01,-1.830264321622713,0.0851940913775335
1913-09-01,-1.821477148931551,0.0851940913775335
1913-10-01,-1.9479547485767847,0.0851940913775335
1913-11-01,-2.0817584330634236,0.0851940913775335
1913-12-01,-2.0309662454608426,0.0851940913775335
1914-01-01,-1.8505270582356215,0.0851940913775335
1914-02-01,-1.7410629309985293,0.0851940913775335
1914-03-01,-1.813445127452926,0.0851940913775335
1914-04-01,-1.8623593650842265,0.0851940913775335
1914-05-01,-1.867680930270738,0.0851940913775335
1914-06-01,-1.8752761320790317,0.0851940913775335
1914-07-01,-2.1259555428757895,0.0851940913775335
1914-08-01,-2.1829761418635547,0.0851940913775335
1914-09-01,-2.164569722021176,0.0851940913775335
1914-10-01,-2.1102122012213718,0.0851940913775335
1914-11-01,-2.129577600722948,0.0851940913775335
1914-12-01,-2.2347648328031475,0.0851940913775335
1915-01-01,-2.153764881368264,0.0851940913775335
1915-02-01,-2.1493760343880197,0.0851940913775335
1915-03-01,-2.005526647605017,0.0851940913775335
1915-04-01,-1.7557503829359673,0.0851940913775335
1915-05-01,-1.8749927559668518,0.0851940913775335
1915-06-01,-1.821444817751749,0.0851940913775335
1915-07-01,-1.8258130363449478,0.0851940913775335
1915-08-01,-1.6565337400462545,0.0851940913775335
1915-09-01,-1.5044159070717922,0.0851940913775335
1915-10-01,-1.3162344429444695,0.0851940913775335
1915-11-01,-1.2072000759079264,0.0851940913775335
1915-12-01,-1.1966383789132538,0.0851940913775335
1916-01-01,-1.3067360905223506,0.0851940913775335
1916-02-01,-1.3665028572665348,0.0851940913775335
1916-03-01,-1.4219075377406274,0.0851940913775335
1916-04-01,-1.5081263321587701,0.0851940913775335
1916-05-01,-1.461994892315743,0.0851940913775335
1916-06-01,-1.466814808928919,0.0851940913775335
1916-07-01,-1.5301886537095515,0.0851940913775335
1916-08-01,-1.5440326662389994,0.0851940913775335
1916-09-01,-1.4668389356759932,0.0851940913775335
1916-10-01,-1.4276296737874499,0.0851940913775335
1916-11-01,-1.4201064788980446,0.0851940913775335
1916-12-01,-1.6284373498413725,0.0851940913775335
1917-01-01,-1.7614918539258977,0.0851940913775335
1917-02-01,-2.0602328717950273,0.0851940913775335
1917-03-01,-1.9610927783964338,0.0851940913775335
1917-04-01,-2.1737563535327813,0.0851940913775335
1917-05-01,-2.323980513886557,0.0851940913775335
1917-06-01,-2.3041354950444237,0.0851940913775335
1917-07-01,-2.3342391664414217,0.0851940913775335
1917-08-01,-2.4549124710397336,0.0851940913775335
1917-09-01,-2.6325863303172525,0.0851940913775335
1917-10-01,-2.7861026550756773,0.0851940913775335
1917-11-01,-2.955726243302665,0.0851940913775335
1917-12-01,-3.0282327412021406,0.0851940913775335
1918-01-01,-2.9246797523298573,0.0851940913775335
1918-02-01,-2.850297060655337,0.0851940913775335
1918-03-01,-2.8509305443404713,0.0851940913775335
1918-04-01,-2.8714959178367305,0.0851940913775335
1918-05-01,-2.8240702216219242,0.0851940913775335
1918-06-01,-2.8214374484041227,0.0851940913775335
1918-07-01,-2.830049606735298,0.0851940913775335
1918-08-01,-2.821842949355714,0.0851940913775335
1918-09-01,-2.8382836000241096,0.0851940913775335
1918-10-01,-2.7701205100802855,0.0851940913775335
1918-11-01,-2.7319013356077297,0.0851940913775335
1918-12-01,-2.762519218791708,0.0851940913775335
1919-01-01,-2.746745233614166,0.0851940913775335
1919-02-01,-2.6823355049216535,0.0851940913775335
1919-03-01,-2.6266255639223166,0.0851940913775335
1919-04-01,-2.57692177477672,0.0851940913775335
1919-05-01,-2.454303506610752,0.0851940913775335
1919-06-01,-2.3835895513191723,0.0851940913775335
1919-07-01,-2.3580879719164685,0.0851940913775335
1919-08-01,-2.495439432000228,0.0851940913775335
1919-09-01,-2.4550483499457876,0.0851940913775335
1919-10-01,-2.3739917118790785,0.0851940913775335
1919-11-01,-2.443771833096593,0.0851940913775335
1919-12-01,-2.506074320625987,0.0851940913775335
1920-01-01,-2.531372508845058,0.0851940913775335
1920-02-01,-2.649922867022571,0.0851940913775335
1920-03-01,-2.5392054174942817,0.0851940913775335
1920-04-01,-2.5702509452023703,0.0851940913775335
1920-05-01,-2.654185759444865,0.0851940913775335
